image_id,has_target,center_peak_count,center_heatmap_positive_ratio,boundary_pixels,local_bg_peak_count,target_leakage_pixels,scale_valid_pixels,scale_bin
001137,1,1,0.0003204345703125,40,65,0,9,1
000345,1,1,0.0001983642578125,40,65,0,5,0
000774,1,1,0.0003662109375,48,65,0,13,2
000593,1,1,0.0016326904296875,116,65,0,61,3
001002,1,1,0.0014190673828125,121,65,0,51,3
001024,1,1,0.0012359619140625,125,65,0,47,3
001285,1,1,0.00054931640625,70,65,0,21,2
000649,1,2,0.0009613037109375,112,65,0,35,2
000282,1,1,0.0015869140625,116,65,0,58,3
000037,1,1,0.0003204345703125,40,65,0,9,1
001150,1,1,0.0003204345703125,40,65,0,9,1
001124,1,1,0.0003204345703125,40,65,0,9,1
001185,1,2,0.000640869140625,80,65,0,18,1
000718,1,2,0.0015106201171875,128,65,0,56,3
000968,1,1,0.0012969970703125,113,65,0,49,3
001216,1,1,0.0003204345703125,40,65,0,9,1
000494,1,2,0.0034027099609375,241,65,0,127,3
001015,1,1,0.001800537109375,139,65,0,68,3
001186,1,2,0.000640869140625,80,65,0,18,1
000197,1,2,0.00152587890625,112,65,0,56,3
000811,1,2,0.000946044921875,108,65,0,34,2
000601,1,1,0.0015869140625,92,65,0,58,3
001040,1,1,0.0017852783203125,136,65,0,66,3
000735,1,1,0.00079345703125,64,65,0,31,3
001029,1,1,0.002105712890625,174,65,0,78,3
000623,1,1,0.0003814697265625,48,65,0,15,2
000436,1,1,0.0015869140625,116,65,0,58,3
001242,1,4,0.00128173828125,160,65,0,36,1
000813,1,2,0.00091552734375,94,65,0,36,2
000493,1,2,0.003662109375,234,65,0,136,3
001053,1,1,0.001190185546875,115,65,0,44,3
000410,1,2,0.0006561279296875,100,65,0,24,1
000936,1,1,0.000946044921875,122,65,0,34,3
000473,1,1,0.001373291015625,118,65,0,52,3
000478,1,2,0.0037078857421875,237,65,0,139,3
000458,1,1,0.001861572265625,123,65,0,69,3
000709,1,2,0.001373291015625,106,65,0,52,3
001307,1,1,0.00054931640625,69,65,0,20,2
000781,1,2,0.0007171630859375,104,65,0,28,2
001023,1,1,0.001251220703125,120,65,0,46,3
001004,1,1,0.0019989013671875,143,65,0,75,3
000359,1,1,0.0001983642578125,40,65,0,5,0
000287,1,1,0.0019378662109375,141,65,0,72,3
000482,1,1,0.00213623046875,137,65,0,80,3
000941,1,1,0.0016326904296875,126,65,0,61,3
000067,1,1,0.0003204345703125,40,65,0,9,1
000284,1,1,0.00213623046875,137,65,0,80,3
000447,1,1,0.0019378662109375,141,65,0,72,3
000894,1,1,0.001678466796875,143,65,0,63,3
000163,1,2,0.00115966796875,112,65,0,44,2
000059,1,4,0.00128173828125,160,65,0,36,1
001222,1,1,0.0003204345703125,40,65,0,9,1
000945,1,1,0.0010833740234375,108,65,0,39,3
000446,1,1,0.0015869140625,105,65,0,58,3
000193,1,2,0.001495361328125,124,65,0,56,3
000746,1,2,0.001861572265625,156,65,0,68,3
000733,1,2,0.0016937255859375,132,65,0,61,3
000621,1,2,0.000701904296875,96,65,0,28,2
001131,1,4,0.00128173828125,160,65,0,36,1
000085,1,1,0.0003204345703125,40,65,0,9,1
000064,1,1,0.0003204345703125,40,65,0,9,1
000312,1,1,0.001861572265625,123,65,0,69,3
000213,1,2,0.0016632080078125,132,65,0,63,3
001297,1,1,0.00213623046875,137,65,0,80,3
001039,1,1,0.0010223388671875,120,65,0,38,3
000066,1,1,0.0003204345703125,40,65,0,9,1
000002,1,1,0.0003204345703125,40,65,0,9,1
000843,1,2,0.001068115234375,108,65,0,40,2
000659,1,2,0.00103759765625,108,65,0,38,2
000298,1,2,0.0033416748046875,240,65,0,124,3
000227,1,2,0.0019073486328125,148,65,0,70,3
000951,1,1,0.00152587890625,134,65,0,57,3
000299,1,1,0.002197265625,153,65,0,83,3
000937,1,1,0.00164794921875,131,65,0,60,3
000547,1,1,0.0017547607421875,98,65,0,65,3
000948,1,1,0.001434326171875,122,65,0,53,3
000859,1,2,0.0012054443359375,124,65,0,46,2
000058,1,1,0.0003204345703125,40,65,0,9,1
000422,1,1,0.0003662109375,48,65,0,12,1
001140,1,1,0.0003204345703125,40,65,0,9,1
000873,1,1,0.00213623046875,169,65,0,78,3
001249,1,1,0.001617431640625,118,65,0,62,3
000822,1,2,0.00103759765625,108,65,0,38,2
000745,1,2,0.0018310546875,144,65,0,68,3
000609,1,1,0.000396728515625,60,65,0,14,2
000881,1,1,0.0029449462890625,159,65,0,108,3
001271,1,1,0.00213623046875,137,65,0,80,3
000851,1,2,0.00115966796875,128,65,0,42,2
000848,1,2,0.0011138916015625,116,65,0,42,2
001016,1,1,0.002349853515625,176,65,0,86,3
001100,1,1,0.00225830078125,167,65,0,83,3
000004,1,1,0.0003204345703125,40,65,0,9,1
001208,1,1,0.0003204345703125,40,65,0,9,1
000099,1,2,0.000762939453125,96,65,0,30,2
000073,1,1,0.0003204345703125,40,65,0,9,1
000049,1,1,0.0003204345703125,40,65,0,9,1
000158,1,2,0.0011138916015625,120,65,0,42,2
001279,1,1,0.0009918212890625,86,65,0,35,3
000063,1,1,0.0003204345703125,40,65,0,9,1
001181,1,1,0.0003204345703125,40,65,0,9,1
000515,1,2,0.00347900390625,230,65,0,131,3
001054,1,1,0.0021514892578125,143,65,0,79,3
000844,1,2,0.00115966796875,104,65,0,40,2
001177,1,3,0.0009613037109375,120,65,0,27,1
